sam-segmentation-app-gpu  | 🔍 Preview request for mask_id: 141, show_dark_edges: True
sam-segmentation-app-gpu  |      remove_mode: 'larger' (type: <class 'str'>)
sam-segmentation-app-gpu  |    After normalization:
sam-segmentation-app-gpu  |      remove_mode: 'larger'
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  |    📋 INTERPRETATION:
sam-segmentation-app-gpu  |      Mode is 'larger' → Will REMOVE LARGER masks, KEEP SMALLER masks
sam-segmentation-app-gpu  | ================================================================================
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | ================================================================================
sam-segmentation-app-gpu  | WORKFLOW STEP 4: Comparing all mask pairs for overlaps
sam-segmentation-app-gpu  | ================================================================================
sam-segmentation-app-gpu  |    Total masks to compare: 216
sam-segmentation-app-gpu  |    Overlap threshold: 0.8 (80.0% of smaller mask)
sam-segmentation-app-gpu  |    Remove mode: 'larger'
sam-segmentation-app-gpu  | ================================================================================
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 0: area=123121 pixels
sam-segmentation-app-gpu  |    Mask 1: area=89673 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.846 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 0 (area=123121)
sam-segmentation-app-gpu  |    → Smaller: mask 1 (area=89673)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 0 (area=123121)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 1 (area=89673)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 1: area=89673 pixels
sam-segmentation-app-gpu  |    Mask 3: area=75465 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.893 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 1 (area=89673)
sam-segmentation-app-gpu  |    → Smaller: mask 3 (area=75465)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 1 (area=89673)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 3 (area=75465)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 2: area=66957 pixels
sam-segmentation-app-gpu  |    Mask 20: area=37297 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 2 (area=66957)
sam-segmentation-app-gpu  |    → Smaller: mask 20 (area=37297)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 2 (area=66957)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 20 (area=37297)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 3: area=75465 pixels
sam-segmentation-app-gpu  |    Mask 4: area=67857 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.862 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 3 (area=75465)
sam-segmentation-app-gpu  |    → Smaller: mask 4 (area=67857)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 3 (area=75465)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 4 (area=67857)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 4: area=67857 pixels
sam-segmentation-app-gpu  |    Mask 8: area=62433 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.866 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 4 (area=67857)
sam-segmentation-app-gpu  |    → Smaller: mask 8 (area=62433)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 4 (area=67857)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 8 (area=62433)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 5: area=66957 pixels
sam-segmentation-app-gpu  |    Mask 22: area=37297 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.962 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 5 (area=66957)
sam-segmentation-app-gpu  |    → Smaller: mask 22 (area=37297)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 5 (area=66957)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 22 (area=37297)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 6: area=62433 pixels
sam-segmentation-app-gpu  |    Mask 16: area=48301 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.808 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 6 (area=62433)
sam-segmentation-app-gpu  |    → Smaller: mask 16 (area=48301)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 6 (area=62433)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 16 (area=48301)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 7: area=62433 pixels
sam-segmentation-app-gpu  |    Mask 18: area=38669 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.899 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 7 (area=62433)
sam-segmentation-app-gpu  |    → Smaller: mask 18 (area=38669)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 7 (area=62433)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 18 (area=38669)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 8: area=62433 pixels
sam-segmentation-app-gpu  |    Mask 33: area=29525 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 8 (area=62433)
sam-segmentation-app-gpu  |    → Smaller: mask 33 (area=29525)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 8 (area=62433)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 33 (area=29525)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 9: area=55557 pixels
sam-segmentation-app-gpu  |    Mask 14: area=48301 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.851 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 9 (area=55557)
sam-segmentation-app-gpu  |    → Smaller: mask 14 (area=48301)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 9 (area=55557)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 14 (area=48301)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 10: area=55557 pixels
sam-segmentation-app-gpu  |    Mask 19: area=44469 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.892 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 10 (area=55557)
sam-segmentation-app-gpu  |    → Smaller: mask 19 (area=44469)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 10 (area=55557)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 19 (area=44469)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 11: area=52257 pixels
sam-segmentation-app-gpu  |    Mask 20: area=37297 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.844 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 11 (area=52257)
sam-segmentation-app-gpu  |    → Smaller: mask 20 (area=37297)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 11 (area=52257)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 20 (area=37297)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 12: area=53885 pixels
sam-segmentation-app-gpu  |    Mask 17: area=48301 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.844 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 12 (area=53885)
sam-segmentation-app-gpu  |    → Smaller: mask 17 (area=48301)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 12 (area=53885)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 17 (area=48301)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 13: area=58089 pixels
sam-segmentation-app-gpu  |    Mask 27: area=37297 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.820 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 13 (area=58089)
sam-segmentation-app-gpu  |    → Smaller: mask 27 (area=37297)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 13 (area=58089)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 27 (area=37297)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 14: area=48301 pixels
sam-segmentation-app-gpu  |    Mask 29: area=31417 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.882 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 14 (area=48301)
sam-segmentation-app-gpu  |    → Smaller: mask 29 (area=31417)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 14 (area=48301)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 29 (area=31417)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 15: area=55557 pixels
sam-segmentation-app-gpu  |    Mask 29: area=31417 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.836 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 15 (area=55557)
sam-segmentation-app-gpu  |    → Smaller: mask 29 (area=31417)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 15 (area=55557)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 29 (area=31417)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 16: area=48301 pixels
sam-segmentation-app-gpu  |    Mask 18: area=38669 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.907 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 16 (area=48301)
sam-segmentation-app-gpu  |    → Smaller: mask 18 (area=38669)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 16 (area=48301)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 18 (area=38669)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 17: area=48301 pixels
sam-segmentation-app-gpu  |    Mask 28: area=30757 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.964 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 17 (area=48301)
sam-segmentation-app-gpu  |    → Smaller: mask 28 (area=30757)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 17 (area=48301)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 28 (area=30757)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 18: area=38669 pixels
sam-segmentation-app-gpu  |    Mask 26: area=35953 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.860 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 18 (area=38669)
sam-segmentation-app-gpu  |    → Smaller: mask 26 (area=35953)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 18 (area=38669)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 26 (area=35953)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 19: area=44469 pixels
sam-segmentation-app-gpu  |    Mask 42: area=21101 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.987 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 19 (area=44469)
sam-segmentation-app-gpu  |    → Smaller: mask 42 (area=21101)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 19 (area=44469)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 42 (area=21101)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 20: area=37297 pixels
sam-segmentation-app-gpu  |    Mask 21: area=31417 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.805 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 20 (area=37297)
sam-segmentation-app-gpu  |    → Smaller: mask 21 (area=31417)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 20 (area=37297)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 21 (area=31417)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 21: area=31417 pixels
sam-segmentation-app-gpu  |    Mask 23: area=35953 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.841 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 23 (area=35953)
sam-segmentation-app-gpu  |    → Smaller: mask 21 (area=31417)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 23 (area=35953)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 21 (area=31417)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 21: area=31417 pixels
sam-segmentation-app-gpu  |    Mask 41: area=21101 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.811 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 21 (area=31417)
sam-segmentation-app-gpu  |    → Smaller: mask 41 (area=21101)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 21 (area=31417)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 41 (area=21101)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 22: area=37297 pixels
sam-segmentation-app-gpu  |    Mask 40: area=21629 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.870 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 22 (area=37297)
sam-segmentation-app-gpu  |    → Smaller: mask 40 (area=21629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 22 (area=37297)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 40 (area=21629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 24: area=26565 pixels
sam-segmentation-app-gpu  |    Mask 40: area=21629 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.852 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 24 (area=26565)
sam-segmentation-app-gpu  |    → Smaller: mask 40 (area=21629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 24 (area=26565)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 40 (area=21629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 25: area=37297 pixels
sam-segmentation-app-gpu  |    Mask 28: area=30757 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.803 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 25 (area=37297)
sam-segmentation-app-gpu  |    → Smaller: mask 28 (area=30757)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 25 (area=37297)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 28 (area=30757)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 26: area=35953 pixels
sam-segmentation-app-gpu  |    Mask 36: area=21101 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.877 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 26 (area=35953)
sam-segmentation-app-gpu  |    → Smaller: mask 36 (area=21101)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 26 (area=35953)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 36 (area=21101)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 27: area=37297 pixels
sam-segmentation-app-gpu  |    Mask 46: area=26565 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.846 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 27 (area=37297)
sam-segmentation-app-gpu  |    → Smaller: mask 46 (area=26565)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 27 (area=37297)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 46 (area=26565)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 28: area=30757 pixels
sam-segmentation-app-gpu  |    Mask 108: area=6625 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 28 (area=30757)
sam-segmentation-app-gpu  |    → Smaller: mask 108 (area=6625)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 28 (area=30757)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 108 (area=6625)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 29: area=31417 pixels
sam-segmentation-app-gpu  |    Mask 59: area=22133 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.863 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 29 (area=31417)
sam-segmentation-app-gpu  |    → Smaller: mask 59 (area=22133)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 29 (area=31417)
